,Index No.,Mathematics,Mathematics.1,Mathematics.2,Mathematics.3,Mathematics.4,Mathematics.5,Mathematics.6,Mathematics.7,Mathematics.8,scholarship,f_edu,m_edu,s_num,s_edu,tution,Lci_1,Lci_2,Lci_3,Lci_4,Lci_5,Lci_6,Lci_7,Lci_8,Lci_9,Lci_10,Lci_11,Lci_12,Lci_13,Lci_14,Lci_15,Lci_16,Lci_17,Lci_18,Lci_19,Lci_20
180,26559.0,A,C,B,S,S,A,F,S,C,152.0,3.0,3.0,2.0,3,111,4.0,4.0,3.0,4.0,5.0,1.0,4.0,3.0,1.0,1.0,5.0,5.0,6.0,3.0,5.0,4.0,4.0,5.0,6.0,3.0
181,26584.0,A,A,S,C,B,F,C,S,A,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
182,26586.0,A,A,B,S,S,A,C,C,A,?,?,?,?,8,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
183,26591.0,A,A,A,C,C,A,C,C,A,141.0,3.0,3.0,2.0,0,111,3.0,6.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0,3.0,5.0,4.0,2.0,4.0,5.0,3.0,5.0,5.0,2.0,3.0
184,26597.0,C,C,B,B,B,A,S,B,A,161.0,3.0,3.0,2.0,13,001,3.0,3.0,?,4.0,4.0,2.0,6.0,3.0,2.0,1.0,3.0,6.0,1.0,3.0,4.0,3.0,3.0,5.0,6.0,3.0
185,26599.0,A,S,A,A,A,A,B,A,A,163.0,3.0,3.0,?,0,0,2.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
186,26621.0,A,B,A,A,A,A,A,A,A,?,?,?,?,2,101,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
187,26625.0,S,B,F,A,A,C,A,A,A,130.0,3.0,3.0,1.0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
188,26628.0,C,S,C,S,S,C,A,A,A,89.0,4.0,4.0,2.0,0,0,3.0,4.0,4.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,2.0,6.0,5.0,5.0,5.0,6.0,5.0
189,26629.0,A,F,A,C,C,A,A,S,B,155.0,4.0,4.0,1.0,1,001,1.0,3.0,4.0,3.0,5.0,1.0,4.0,4.0,4.0,1.0,4.0,5.0,2.0,1.0,5.0,5.0,1.0,1.0,5.0,5.0
190,26632.0,A,A,S,A,A,A,B,A,A,153.0,?,?,1.0,1,111,3.0,4.0,1.0,6.0,4.0,1.0,6.0,6.0,4.0,6.0,6.0,4.0,6.0,6.0,6.0,3.0,4.0,1.0,1.0,6.0
191,26633.0,A,A,F,A,B,S,S,A,A,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
192,26639.0,B,A,A,F,F,F,C,C,A,150.0,3.0,2.0,2.0,3,111,3.0,4.0,5.0,1.0,3.0,5.0,5.0,1.0,3.0,4.0,5.0,4.0,2.0,2.0,5.0,5.0,3.0,3.0,5.0,5.0
193,26640.0,A,C,A,S,F,A,C,A,A,120.0,?,3.0,2.0,4,111,4.0,4.0,5.0,6.0,4.0,3.0,6.0,5.0,5.0,5.0,5.0,6.0,2.0,1.0,4.0,5.0,5.0,6.0,3.0,4.0
194,26641.0,A,A,A,A,A,A,S,A,A,?,?,?,?,7,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
195,26648.0,A,B,B,A,A,A,A,B,A,138.0,3.0,3.0,1.0,6,011,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
196,26653.0,A,A,A,B,S,A,C,A,C,148.0,3.0,3.0,2.0,7,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
197,26661.0,A,B,C,A,A,C,B,B,A,137.0,4.0,4.0,1.0,2,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
198,26679.0,A,A,B,C,S,B,C,B,A,?,?,?,?,6,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
199,26681.0,A,A,S,S,C,A,A,C,A,166.0,3.0,4.0,1.0,7,011,3.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,5.0,2.0,1.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0
200,26692.0,A,C,A,A,A,B,S,A,A,?,3.0,4.0,1.0,0,0,1.0,3.0,4.0,3.0,4.0,1.0,3.0,3.0,1.0,1.0,4.0,4.0,1.0,1.0,5.0,5.0,1.0,3.0,4.0,3.0
201,26697.0,B,B,B,C,C,A,A,A,B,154.0,4.0,4.0,2.0,0,0,3.0,3.0,6.0,2.0,6.0,6.0,1.0,5.0,1.0,1.0,1.0,4.0,1.0,1.0,5.0,6.0,3.0,4.0,1.0,1.0
202,26699.0,A,B,A,A,A,A,A,A,B,100.0,3.0,2.0,?,0,111,3.0,4.0,3.0,4.0,6.0,4.0,3.0,6.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,6.0,4.0,6.0,4.0,3.0
203,26700.0,A,B,A,S,B,A,A,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
204,26704.0,B,A,B,B,B,S,C,B,A,181.0,3.0,1.0,2.0,0,111,3.0,3.0,2.0,4.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,4.0,4.0,4.0,1.0,3.0
205,26709.0,S,C,S,F,F,A,B,S,B,172.0,4.0,4.0,1.0,7,011,4.0,5.0,3.0,4.0,5.0,1.0,2.0,5.0,5.0,1.0,4.0,3.0,5.0,3.0,5.0,3.0,4.0,1.0,3.0,4.0
206,26721.0,C,B,A,A,A,C,F,A,C,160.0,3.0,3.0,?,1,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
207,26734.0,A,S,C,C,C,B,A,A,B,?,?,?,?,6,001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
208,26735.0,A,S,C,S,C,S,B,C,F,87.0,?,?,2.0,3,011,3.0,4.0,2.0,2.0,3.0,5.0,2.0,5.0,2.0,3.0,3.0,5.0,2.0,3.0,5.0,3.0,2.0,4.0,2.0,4.0
209,26741.0,A,A,S,F,F,C,F,F,A,112.0,3.0,3.0,4.0,1,0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,6.0,4.0,2.0,4.0,4.0
210,26744.0,A,A,S,C,S,A,F,B,A,171.0,4.0,4.0,2.0,3,0,3.0,3.0,2.0,2.0,4.0,1.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0
211,26745.0,A,B,A,A,B,A,S,A,A,?,?,?,?,1,011,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
212,26759.0,F,B,A,A,A,A,C,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
213,26766.0,S,A,A,A,A,A,A,A,S,160.0,4.0,3.0,?,0,0,6.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0
214,26779.0,S,F,B,C,A,A,F,C,C,133.0,3.0,3.0,1.0,3,011,3.0,3.0,3.0,3.0,4.0,4.0,5.0,6.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,6.0,4.0,3.0,3.0,3.0
215,26791.0,C,F,A,A,A,S,B,A,C,141.0,3.0,3.0,1.0,12,011,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0
216,26806.0,B,S,F,F,F,C,A,C,A,165.0,3.0,3.0,2.0,9,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
217,28461.0,C,A,F,F,F,S,F,C,B,188.0,3.0,3.0,1.0,0,0,3.0,4.0,?,5.0,5.0,2.0,4.0,5.0,4.0,1.0,1.0,3.0,2.0,3.0,5.0,4.0,5.0,5.0,1.0,3.0
218,28466.0,A,S,S,S,S,A,S,C,A,186.0,3.0,3.0,1.0,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
219,28468.0,C,S,A,A,A,S,S,B,A,186.0,3.0,3.0,3.0,1,0,5.0,3.0,5.0,1.0,3.0,4.0,4.0,1.0,5.0,5.0,4.0,1.0,4.0,4.0,4.0,4.0,5.0,1.0,4.0,3.0
220,28469.0,A,A,F,B,S,A,A,C,A,185.0,3.0,3.0,2.0,1,0,3.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0
221,28482.0,A,C,F,A,A,B,S,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
222,28489.0,A,A,A,A,C,B,F,A,A,?,?,?,?,3,001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
223,28500.0,A,A,C,A,A,A,F,A,A,182.0,3.0,3.0,?,1,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
224,28594.0,A,A,A,A,A,A,A,A,A,183.0,2.0,2.0,1.0,0,0,4.0,4.0,5.0,2.0,2.0,4.0,5.0,2.0,4.0,1.0,4.0,2.0,2.0,3.0,5.0,3.0,5.0,3.0,4.0,5.0
225,26558.0,A,A,A,A,A,A,A,A,A,?,?,?,?,4,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
226,26574.0,A,A,A,A,A,A,A,A,B,?,?,?,?,7,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
227,26575.0,A,B,A,A,A,A,F,A,A,?,?,?,?,2,100,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
228,26579.0,B,A,A,A,A,A,A,A,A,?,?,?,?,1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
229,26614.0,A,A,C,A,A,A,A,C,A,?,?,?,?,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
230,26616.0,A,S,A,B,A,A,F,A,B,?,?,?,?,5,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
231,26618.0,A,B,A,A,A,B,A,A,A,122.0,3.0,3.0,1.0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
232,26620.0,B,B,C,S,S,A,A,A,S,?,?,?,?,1,001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
233,26627.0,C,A,A,A,A,S,F,S,A,164.0,4.0,4.0,2.0,1,0,3.0,3.0,2.0,1.0,4.0,1.0,2.0,3.0,5.0,2.0,5.0,3.0,3.0,3.0,5.0,2.0,5.0,1.0,4.0,5.0
234,26642.0,A,C,A,C,F,S,C,C,A,147.0,?,?,2.0,0,0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0
235,26643.0,A,S,A,S,F,C,C,S,A,155.0,1.0,?,1.0,1,0,3.0,4.0,5.0,3.0,1.0,6.0,3.0,1.0,5.0,1.0,4.0,4.0,1.0,1.0,5.0,6.0,6.0,4.0,1.0,3.0
236,26645.0,A,B,B,A,C,A,S,A,C,176.0,3.0,3.0,2.0,1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
237,26646.0,B,A,S,A,A,A,A,A,A,118.0,2.0,2.0,1.0,1,011,3.0,3.0,2.0,4.0,4.0,6.0,2.0,4.0,4.0,6.0,4.0,2.0,4.0,6.0,1.0,4.0,4.0,4.0,1.0,4.0
238,26650.0,C,A,B,A,A,C,A,F,B,115.0,2.0,3.0,?,0,0,1.0,3.0,4.0,3.0,5.0,1.0,6.0,4.0,4.0,1.0,4.0,5.0,2.0,1.0,5.0,4.0,1.0,1.0,6.0,3.0
239,26651.0,A,B,A,A,C,S,S,S,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
240,26654.0,S,C,A,C,F,A,F,A,A,129.0,3.0,3.0,1.0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
241,26662.0,C,A,S,A,A,F,A,C,A,173.0,3.0,4.0,1.0,1,111,1.0,3.0,4.0,4.0,4.0,1.0,3.0,4.0,1.0,1.0,4.0,4.0,1.0,1.0,5.0,5.0,1.0,3.0,4.0,3.0
242,26663.0,A,F,S,F,F,B,S,B,F,168.0,4.0,4.0,2.0,3,0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0,3.0,5.0,3.0,5.0,4.0,3.0,3.0
243,26667.0,A,S,A,C,C,A,C,A,B,171.0,?,?,1.0,3,011,2.0,5.0,1.0,3.0,3.0,1.0,3.0,4.0,1.0,1.0,4.0,1.0,2.0,6.0,3.0,6.0,5.0,1.0,6.0,3.0
244,26671.0,C,B,F,A,A,A,A,A,B,157.0,4.0,4.0,2.0,1,101,?,4.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,1.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,1.0,2.0
245,26681.0,B,A,S,A,A,A,A,F,A,166.0,3.0,4.0,1.0,0,0,3.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,5.0,2.0,1.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0
246,26684.0,F,C,A,A,C,F,F,A,A,181.0,3.0,3.0,?,3,001,5.0,3.0,6.0,2.0,3.0,3.0,5.0,2.0,4.0,1.0,4.0,1.0,3.0,5.0,4.0,4.0,5.0,3.0,6.0,4.0
247,26685.0,A,A,A,F,F,A,B,B,A,154.0,4.0,4.0,1.0,1,0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,5.0,2.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,3.0,2.0,3.0
248,26690.0,S,F,C,A,B,S,F,B,A,161.0,?,4.0,1.0,1,0,3.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,5.0,2.0,3.0,5.0,3.0,3.0,6.0,1.0,3.0
249,26693.0,A,A,A,C,S,A,S,A,A,172.0,4.0,4.0,1.0,1,111,3.0,4.0,6.0,1.0,4.0,3.0,1.0,3.0,6.0,1.0,6.0,3.0,6.0,3.0,2.0,6.0,3.0,5.0,1.0,2.0
250,26707.0,B,B,F,A,A,B,A,B,A,?,?,?,?,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
251,26717.0,A,C,A,B,C,B,A,A,A,168.0,3.0,3.0,1.0,5,111,3.0,6.0,1.0,3.0,4.0,1.0,1.0,3.0,3.0,1.0,4.0,5.0,6.0,2.0,1.0,6.0,5.0,4.0,2.0,2.0
252,26732.0,A,A,C,B,B,A,C,A,B,153.0,4.0,3.0,2.0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
253,26738.0,A,B,S,A,A,A,F,A,B,149.0,4.0,4.0,?,0,0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,6.0,3.0,3.0,4.0,4.0
254,26740.0,A,B,A,A,A,A,A,C,F,137.0,2.0,3.0,2.0,0,100,3.0,4.0,6.0,3.0,1.0,3.0,1.0,6.0,4.0,1.0,6.0,3.0,1.0,3.0,2.0,6.0,3.0,5.0,3.0,2.0
255,26743.0,B,B,A,A,C,S,F,C,A,?,?,?,?,0,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
256,26750.0,A,A,A,B,C,A,S,C,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
257,26774.0,S,C,B,A,S,F,S,F,A,145.0,3.0,3.0,1.0,5,0,3.0,3.0,5.0,3.0,4.0,6.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,5.0
258,26786.0,C,B,A,F,F,S,F,A,F,148.0,3.0,3.0,1.0,0,0,4.0,3.0,4.0,1.0,1.0,6.0,5.0,1.0,5.0,4.0,5.0,1.0,4.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0
259,26795.0,C,C,A,C,S,S,C,S,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
260,26797.0,A,F,B,S,C,A,F,A,A,90.0,?,3.0,2.0,5,0,4.0,3.0,2.0,6.0,6.0,4.0,3.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0
261,26800.0,A,F,B,A,A,F,A,F,A,142.0,3.0,4.0,2.0,7,001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
262,26801.0,F,S,F,F,F,C,F,B,A,152.0,3.0,3.0,2.0,3,0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,5.0,3.0,5.0,3.0,4.0,3.0,3.0,5.0,5.0,4.0,3.0,5.0
263,28470.0,C,A,C,S,S,A,C,A,A,?,?,?,?,5,110,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
264,28476.0,A,A,C,A,A,A,A,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
265,28483.0,A,F,A,A,B,A,F,A,A,183.0,3.0,3.0,2.0,4,111,5.0,4.0,1.0,3.0,3.0,6.0,4.0,3.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0
266,28490.0,A,S,A,A,A,A,F,A,A,?,?,?,?,5,011,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
267,28503.0,A,A,F,A,A,A,A,B,A,?,?,?,?,1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
268,?,A,A,C,A,B,A,F,B,A,?,?,?,?,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
269,26554.0,A,A,A,A,A,A,F,A,A,147.0,4.0,3.0,2.0,0,0,3.0,3.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0
270,26562.0,A,A,A,A,A,A,A,A,A,140.0,4.0,4.0,2.0,1,101,3.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0
271,26569.0,A,A,A,A,A,A,A,A,A,165.0,4.0,4.0,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
272,26571.0,A,A,A,A,A,B,A,A,A,181.0,4.0,4.0,1.0,2,111,3.0,5.0,3.0,4.0,4.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,2.0,3.0,5.0,5.0,5.0,3.0,4.0,3.0
273,26604.0,A,A,A,S,F,B,A,A,B,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
274,26610.0,C,A,A,S,S,A,A,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
275,26611.0,A,A,A,A,A,A,A,A,A,152.0,4.0,3.0,2.0,4,0,5.0,5.0,3.0,3.0,4.0,2.0,3.0,5.0,5.0,5.0,5.0,2.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0
276,26615.0,A,A,A,A,A,A,A,S,A,175.0,4.0,3.0,1.0,3,011,3.0,4.0,2.0,1.0,5.0,2.0,1.0,5.0,2.0,1.0,4.0,2.0,1.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0
277,26624.0,A,C,A,A,A,C,B,A,B,165.0,?,?,1.0,1,0,4.0,4.0,4.0,3.0,2.0,1.0,4.0,1.0,4.0,4.0,3.0,3.0,4.0,3.0,6.0,5.0,5.0,4.0,4.0,3.0
278,26626.0,C,A,A,C,C,A,B,A,B,157.0,4.0,3.0,2.0,1,111,3.0,5.0,5.0,3.0,5.0,3.0,5.0,3.0,3.0,1.0,5.0,1.0,3.0,3.0,5.0,3.0,5.0,1.0,1.0,5.0
279,26631.0,A,A,B,A,A,A,A,B,A,?,?,?,?,1,001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
280,26635.0,B,A,A,B,B,A,S,B,A,?,?,?,?,6,001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
281,26644.0,C,B,A,C,F,C,C,S,A,88.0,?,?,2.0,1,0,3.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,4.0,?,?,?,4.0,3.0,2.0,3.0
282,26647.0,S,A,B,S,S,C,F,A,A,129.0,2.0,2.0,2.0,1,111,3.0,3.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0
283,26656.0,A,A,B,B,F,A,C,A,A,174.0,4.0,4.0,2.0,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
284,26660.0,A,B,A,A,A,A,A,B,A,159.0,3.0,3.0,1.0,1,0,3.0,2.0,3.0,1.0,3.0,3.0,5.0,3.0,3.0,2.0,5.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,4.0
285,26665.0,A,S,A,A,A,A,B,C,A,157.0,4.0,4.0,1.0,1,0,6.0,6.0,1.0,5.0,3.0,1.0,1.0,3.0,1.0,1.0,5.0,6.0,1.0,3.0,6.0,3.0,1.0,1.0,6.0,5.0
286,26670.0,A,F,A,A,A,A,F,C,A,159.0,3.0,4.0,1.0,4,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
287,26672.0,A,A,S,A,A,A,A,A,C,?,?,?,?,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
288,26676.0,A,A,C,A,A,A,A,A,A,162.0,4.0,4.0,2.0,0,0,6.0,5.0,4.0,2.0,3.0,3.0,4.0,1.0,2.0,3.0,3.0,2.0,5.0,4.0,6.0,3.0,5.0,5.0,1.0,4.0
289,26683.0,A,C,A,A,A,S,S,A,A,144.0,4.0,4.0,1.0,1,100,3.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,4.0,5.0,5.0,5.0,1.0,4.0,5.0
290,26685.0,A,A,B,S,S,A,A,S,B,154.0,4.0,4.0,1.0,7,0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,5.0,2.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,3.0,2.0,3.0
291,26691.0,C,A,C,B,C,C,A,B,A,140.0,2.0,3.0,2.0,4,001,3.0,3.0,1.0,2.0,4.0,3.0,1.0,3.0,4.0,6.0,5.0,1.0,2.0,3.0,4.0,6.0,5.0,4.0,4.0,6.0
292,26695.0,B,A,B,B,C,S,C,C,A,152.0,4.0,4.0,1.0,0,0,3.0,3.0,6.0,6.0,4.0,6.0,6.0,3.0,1.0,1.0,5.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0
293,26698.0,A,A,A,C,S,C,A,B,A,120.0,2.0,4.0,1.0,4,111,3.0,4.0,4.0,6.0,4.0,3.0,3.0,2.0,3.0,6.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0
294,26706.0,F,C,A,S,F,A,F,B,A,120.0,3.0,3.0,2.0,1,0,3.0,4.0,1.0,1.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0
295,26708.0,C,B,A,A,C,A,S,A,S,176.0,4.0,3.0,2.0,0,0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0
296,26729.0,A,B,C,A,A,A,C,A,A,?,?,?,?,1,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
297,26742.0,A,A,C,A,A,S,A,A,S,157.0,4.0,4.0,0.0,0,0,6.0,4.0,6.0,2.0,3.0,6.0,1.0,6.0,2.0,6.0,2.0,6.0,4.0,6.0,6.0,3.0,4.0,6.0,6.0,3.0
298,26747.0,A,F,B,F,F,S,A,S,B,173.0,3.0,3.0,2.0,1,100,3.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,1.0,1.0,5.0,2.0,1.0,1.0,5.0,2.0,3.0,1.0,5.0,5.0
299,26749.0,A,B,B,C,F,C,F,A,A,?,?,?,?,2,011,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
300,26772.0,F,A,F,F,S,A,B,S,S,?,?,?,?,2,001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
301,26781.0,S,A,S,A,B,B,F,C,A,142.0,3.0,3.0,1.0,1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
302,26784.0,B,A,A,C,S,F,C,A,A,143.0,3.0,3.0,1.0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
303,26785.0,B,A,A,F,F,A,A,C,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
304,26804.0,A,F,A,A,A,A,F,A,A,165.0,?,3.0,2.0,3,011,2.0,3.0,3.0,6.0,3.0,1.0,3.0,4.0,3.0,1.0,4.0,3.0,2.0,1.0,4.0,6.0,4.0,3.0,3.0,6.0
305,26805.0,B,B,A,A,A,A,A,A,A,143.0,3.0,3.0,2.0,1,0,3.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0
306,28463.0,F,S,F,A,C,A,A,A,A,188.0,3.0,4.0,2.0,6,111,3.0,4.0,4.0,2.0,5.0,3.0,4.0,4.0,2.0,2.0,5.0,3.0,2.0,3.0,5.0,4.0,3.0,1.0,3.0,4.0
307,28471.0,A,A,S,A,A,A,B,A,A,185.0,3.0,4.0,2.0,3,011,4.0,3.0,4.0,1.0,1.0,3.0,4.0,3.0,4.0,5.0,3.0,1.0,4.0,5.0,4.0,5.0,5.0,3.0,3.0,5.0
308,28477.0,A,C,B,A,A,A,A,A,A,184.0,3.0,3.0,2.0,5,0,3.0,4.0,3.0,2.0,4.0,5.0,5.0,1.0,5.0,3.0,4.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0
309,28484.0,A,S,C,A,A,A,A,A,A,183.0,2.0,2.0,2.0,3,001,5.0,5.0,1.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0,5.0,4.0,5.0,5.0,5.0,1.0,5.0
310,28491.0,A,S,A,A,B,A,F,A,A,183.0,3.0,4.0,1.0,4,111,4.0,4.0,3.0,4.0,5.0,6.0,4.0,3.0,5.0,6.0,4.0,4.0,6.0,3.0,5.0,4.0,5.0,5.0,3.0,4.0
